"","Site","Point","Grain_size","Kurtosis.fw.um","Trask(So)","Gravel","Mud","OM","T_mean","T_max","T_sd","Current_mean","depth","Fetch_max"
"1","Belle-ile","Belle-ile 1",104567.996333333,2.2875,1.41866666666667,85.0748333333333,4.25158333333333,3.66368333333333,12.8264983684889,16.1901788654463,2.19051146936984,0.185545574519337,4,81.5435236778238
"2","Belle-ile","Belle-ile 2",79949.8914166667,1.2965,1.51658333333333,70.8205,1.98591666666667,2.659975,12.8359753813137,16.1849864048822,2.20241929195282,0.174509771066754,3.67999997138977,83.2011958817869
"3","Belle-ile","Belle-ile 3",50499.42825,1.57425,1.98158333333333,72.41275,4.34866666666667,3.30066666666667,12.8359753813137,16.1849864048822,2.20241929195282,0.174509771066754,3.5,85.7351715147381
"4","Meaban","Meaban 1",14055.3388181818,1.215,2.74490909090909,48.6930909090909,6.90027272727273,2.94109090909091,12.4990282258731,19.5062731787965,3.70216429385184,0.0502022977973278,6.2333333492279,145.21592434056
"5","Meaban","Meaban 2",11123.4451818182,1.05990909090909,2.17190909090909,43.8716363636364,4.01663636363636,3.20090909090909,12.4990282258731,19.5062731787965,3.70216429385184,0.0502022977973278,5.87999992370605,145.674630970842
"6","Meaban","Meaban 3",12644.2157,1.3435,2.1439,49.637,6.1248,3.25,12.4320854290155,19.524700452399,3.72243311944684,0.0503571787128428,5.87999992370605,145.674630970842
"7","Glenan","Glenan 1",146101.429583333,1.15241666666667,1.39325,90.1224166666667,0.658333333333333,2.47340833333333,12.7520883885109,17.0229795002403,2.43385942941851,0.209619458943474,8.39999997615814,68.0217258064576
"8","Glenan","Glenan 2",12092.0749166667,1.34725,2.63541666666667,59.6745,5.296,3.20266666666667,12.7520883885109,17.0229795002403,2.43385942941851,0.209619458943474,10.6500000953674,144.489403817844
"9","Glenan","Glenan 3",72652.886,1.38508333333333,1.41175,78.0545833333333,0.97,2.98124166666667,12.7066015288914,16.7282669862422,2.29385616842563,0.204521155964152,7.48000011444092,134.340697757385
"10","Trevignon","Trevignon 1",125335.549083333,1.68083333333333,4.00658333333333,73.6353333333333,13.1530833333333,3.89134166666667,12.6530979929893,17.4435003535473,2.66708306345137,0.0759640979734017,11.8799999237061,209.932860800687
